user_id,created_at,user_screen_name,comment,label,sentiment_score
7903756908,Sun Mar 17 13:22:08 +0800 2024,o哎呦喂__,感兴趣加v,0,0.544297287
7728751216,Sun Mar 17 13:22:54 +0800 2024,_啊呀呀_,怎么进,0,0.348540146
7806562552,Sun Mar 17 13:32:42 +0800 2024,团团09008,学会了,1,0.825242718
7808063530,Sun Mar 17 13:32:44 +0800 2024,对王俊凯柔情,求分享,1,0.694508161
2950307517,Sun Mar 17 13:33:14 +0800 2024,芯妈妈美食,怎么加入,1,0.526232782
1716327205,Sun Mar 17 13:33:53 +0800 2024,大美人小涵_478,高质量羊毛群应该注重交流和分享，而不是仅仅关注价格；便宜并不代表高质量。,1,0.988919797
2311415100,Sun Mar 17 13:33:57 +0800 2024,宝贝儿今天要开心,经验不是靠低价结群的，高质量羊毛群需要筛选群体，确保包容、理解您和其他成员。,1,0.564117635
1861758722,Sun Mar 17 13:34:00 +0800 2024,美女姐姐我,进高质量羊毛群要求严格审核群成员，规范管理群内言行，提供有价值的内容和资源。,1,0.788341353
2109230110,Sun Mar 17 13:34:01 +0800 2024,龙年吉祥幸福,羊毛群重点是关注产 品质量和服务态度，便宜不一定能保证甄选的质量。,1,0.640716173
6026999490,Sun Mar 17 13:34:08 +0800 2024,头像的研究成果,寻找高质量羊毛群需谨慎，便宜未必是好货。,1,0.941505232
6865120106,Sun Mar 17 13:34:08 +0800 2024,为你倾尽一生残爱9qK,进高质量羊毛群要及时获取信息。,1,0.366916416
6279228547,Sun Mar 17 13:34:08 +0800 2024,信心的力量80,进入高质量羊毛群需慎重选择，便宜不代表高质量。,1,0.318395881
5658246407,Sun Mar 17 13:34:08 +0800 2024,aj111岁月,羊毛群的质量取决于渠道选择，价格不一定代表质量。,1,0.587412311
5270987765,Sun Mar 17 13:34:09 +0800 2024,狂躁橘猪扒,&quot;深入电商领域，发现价格的真相。&quot;,1,0.993471773
6285420989,Sun Mar 17 13:34:09 +0800 2024,vickyliu0719,高质量羊毛群需擅长搜集信息，谨慎选择。,1,0.613912676
6876022533,Sun Mar 17 13:34:09 +0800 2024,麻辣烫真的好吃008,进高质量羊毛群，提前了解商家情况很重要。,1,0.05651925
6451788353,Sun Mar 17 13:34:10 +0800 2024,天下之人必不可辜负,进羊毛群需质量高，便宜非质量。运营每日搜集全网信息。,1,0.933532819
5920425891,Sun Mar 17 13:34:10 +0800 2024,佳佑01402,羊毛信息很及时，值得信赖。,1,0.991982584
5825124268,Sun Mar 17 13:34:10 +0800 2024,巩聚Lemonade8778u,便宜不一定是好羊毛，渠道很重要。,1,0.728352667
3249231420,Sun Mar 17 13:34:10 +0800 2024,培键aries_sw,高质量羊毛群，渠道至关重要。持续关注运营，助你省钱。,1,0.874407891
5985290421,Sun Mar 17 13:34:10 +0800 2024,古乎救古,高质量羊毛群，千里挑一，物美价廉。,1,0.815221872
6383927278,Sun Mar 17 13:34:11 +0800 2024,女王橙199110,高质量羊毛群需谨慎选择，不是便宜即高质量。,1,0.643865797
6166027293,Sun Mar 17 13:34:11 +0800 2024,怪怪De尼克尔,寻找高质量的羊毛群，洞察渠道非常重要。,1,0.848346141
6987570842,Sun Mar 17 13:34:11 +0800 2024,笨YOYO201902,进高质量羊毛群需慎重选择。羊毛不等于低价。,1,0.034958222
5911391982,Sun Mar 17 13:34:11 +0800 2024,王大胖的世界,进高质量羊毛群要找准渠道，不要贪便宜。,1,0.05670977
6445700312,Sun Mar 17 13:34:11 +0800 2024,温妮阳光女孩_55555,进入高质量羊毛群需寻找可信渠道。价格优惠不代表高质量。,1,0.868867991
7804836950,Sun Mar 17 13:34:11 +0800 2024,y钦y200111,进羊毛群要找渠道，不要贪图便宜。,1,0.223236309
5968278005,Sun Mar 17 13:34:11 +0800 2024,努力考研的鱼9,高质量羊毛群，抢购不容错过！,1,0.819742619
6198335540,Sun Mar 17 13:34:11 +0800 2024,水瓶勇往直前1998,进高质量羊毛群要找对渠道。,1,0.218282618
5986613722,Sun Mar 17 13:34:11 +0800 2024,青云斩相思兮,进入高质量的羊毛群需要找对渠道。,1,0.366975807
6228144476,Sun Mar 17 13:34:11 +0800 2024,只为IG来8888,高质量羊毛群需细心筛选渠道，物美价廉需把握时机。,1,0.996875465
6394105994,Sun Mar 17 13:34:11 +0800 2024,一只傻晓向,找高质量羊毛群很重要，便宜不一定好。,1,0.667195098
6619735880,Sun Mar 17 13:34:12 +0800 2024,ILO_hll坤坤41649,进高质量羊毛群需要找对渠道，不是便宜就是高质量。,1,0.288480365
6598710496,Sun Mar 17 13:34:12 +0800 2024,因为你不相信wo,寻找高品质羊毛群，开心互动，轻松省钱。,1,0.997557745
6861496877,Sun Mar 17 13:34:12 +0800 2024,王尕铮_200111,进入高质量羊毛群要慎重选择，便宜未必好。,1,0.667797365
5454806070,Sun Mar 17 13:34:12 +0800 2024,ahgvn_721,羊毛群是高质量的渠道，不一定便宜。,1,0.555642612
7063625484,Sun Mar 17 13:34:12 +0800 2024,象子大发,高质量羊毛群，找对渠道很重要！,1,0.518183174
3205604930,Sun Mar 17 13:34:12 +0800 2024,苗俊style,进高质量羊毛群需找对渠道，比价格更重要。,1,0.238588927
6877983768,Sun Mar 17 13:34:12 +0800 2024,雪儿姐姐pp,追求高质量，不是价格，而是渠道。羊毛信息，价值连城。,1,0.840229435
6880865504,Sun Mar 17 13:34:12 +0800 2024,水瓶很会_76,进入我们的羊毛群，享受高质量的折扣信息！,1,0.701418668
6201549589,Sun Mar 17 13:34:12 +0800 2024,入睡说与逐,羊毛群渠道重要，便宜不一定好。,1,0.580274481
6486533143,Sun Mar 17 13:34:12 +0800 2024,炒饭wretc6486533143,高质量羊毛群需要实时信息和准确渠道！,1,0.513260143
5272288542,Sun Mar 17 13:34:12 +0800 2024,天天努力学习ok,羊毛群对我来说很有帮助，关注渠道很重要。,1,0.960034154
7044844060,Sun Mar 17 13:34:12 +0800 2024,少吃1口肉呀,高质量羊毛群需要找准渠道，不便宜就是好。,1,0.470961492
6555271436,Sun Mar 17 13:34:13 +0800 2024,诺胤骞,羊毛群，高质量渠道，进取心态，积极主动。,1,0.69751862
5748503905,Sun Mar 17 13:34:13 +0800 2024,晨光200910,找靠谱渠道，及时获取羊毛信息，确保优惠。,1,0.012681361
6210981453,Sun Mar 17 13:34:13 +0800 2024,荷花绽放82,高质量羊毛群需要渠道准确，价格公正。,1,0.814724899
7417498805,Sun Mar 17 13:34:13 +0800 2024,花开富贵_io,进入高质量的羊毛群需谨慎选择，便宜未必高质量。,1,0.882966855
1940167061,Sun Mar 17 13:34:13 +0800 2024,漳州人吴海欣,开心地分享：找对渠道，买到高质量羊毛！,1,0.849489435
5427459791,Sun Mar 17 13:34:13 +0800 2024,小女朲l,优质羊毛信息，质优价廉，不容错过！,1,0.905676619
6370842152,Sun Mar 17 13:34:13 +0800 2024,杀生丸殿下via,进高质量羊毛群需找对渠道，不仅是便宜。,1,0.292269569
6641110736,Sun Mar 17 13:34:14 +0800 2024,啊蒜泥啵,高质量羊毛群需要找对渠道，便宜不一定好。,1,0.482037248
3258776350,Sun Mar 17 13:34:14 +0800 2024,艾琴520,进高质量羊毛群需找对渠道，不便宜即高质量。,1,0.25260542
5893399154,Sun Mar 17 13:34:14 +0800 2024,againagain_,进入高质量羊毛群需要找对渠道。,1,0.366975807
1892281135,Sun Mar 17 13:35:33 +0800 2024,光脚过雪地,有朋友在里面吗？怎么样？,1,0.610415293
5805631539,Sun Mar 17 13:36:07 +0800 2024,孃孃等着我,既花钱也要省钱,1,0.022541197
1384641644,Sun Mar 17 13:36:14 +0800 2024,美人更美好,居然可以买东西，不花钱,1,0.02469127
2466491605,Sun Mar 17 13:36:29 +0800 2024,猪猪88_,需要的就是找对渠道，进对群，而并不是说去考虑怎么省钱。,1,0.026029409
6969125511,Sun Mar 17 13:37:07 +0800 2024,叶之a,进高质量羊毛裙需要渠道准确,1,0.610618037
6048013367,Sun Mar 17 13:40:25 +0800 2024,爱吃奶酪棒的十七,求进群好想薅羊毛的呢,1,0.411084084
1920466751,Sun Mar 17 13:40:56 +0800 2024,水晶小虾饺-,来了,1,0.526232782
2281465445,Sun Mar 17 13:47:24 +0800 2024,Yo姐不想说话了,支持一下,1,0.626712329
2575776632,Sun Mar 17 16:12:43 +0800 2024,chenyje,看起来太牛了 家人们谁能不喜欢呢,2,0.646893375
1959804162,Sun Mar 17 16:12:43 +0800 2024,可鲁可鸭ya,赶快薅羊毛吧，朋友们一起来喽,2,0.615568523
3699323241,Sun Mar 17 16:12:45 +0800 2024,志在超越2013,这真的是刚刚的才了解到,2,0.53904156
5113612073,Sun Mar 17 16:12:45 +0800 2024,love-802347,那我可真的是要好好的了解一下了,2,0.650715595
5610819056,Sun Mar 17 16:12:46 +0800 2024,雪影-4123,经常给你非常喜欢，简直是太棒,2,0.798048364
2283153173,Sun Mar 17 16:12:48 +0800 2024,飞_Danile,我感觉这个真的是特别的。,2,0.70431801
5486659514,Sun Mar 17 16:12:48 +0800 2024,天旋_9188,我还想去薅羊毛的呢，真的很不错的呀,2,0.942457081
3680946252,Sun Mar 17 16:12:48 +0800 2024,洋葱叔叔27,觉得大家应该理性消费呀,2,0.725831927
3257427507,Sun Mar 17 16:12:50 +0800 2024,孙焕中大帅哥,这次也真的是有被惊喜到了,2,0.940263039
2438701457,Sun Mar 17 16:12:50 +0800 2024,猫小喵_喵,就让我们一起进群吧，我觉得这就是反复,2,0.441297874
3123626360,Sun Mar 17 16:12:50 +0800 2024,大_菠萝,这个羊毛还是非常值得我们去好歹呀,2,0.984515355
3537032331,Sun Mar 17 16:12:50 +0800 2024,情刺99,我觉得博主说的也是有一定道理的支持他,2,0.603027455
5508399315,Sun Mar 17 16:12:51 +0800 2024,lixintao19557,这个也太慢了吧，好喜欢，太给力了,2,0.283172828
1900941231,Sun Mar 17 16:12:51 +0800 2024,k1nL0KJ,只是要理性消费的好吧,2,0.769902833
3037325444,Sun Mar 17 16:12:52 +0800 2024,象牙塔里的小平凡,我能进吗？我想知道,2,0.365096363
5029854175,Sun Mar 17 16:12:52 +0800 2024,不要问我从哪里来0209,那我肯定要去进群的呢，真的很大的优惠呢,2,0.542452774
2487038395,Sun Mar 17 16:12:53 +0800 2024,木子小兰兰,确实有这样的一个羽毛球了吗？我才。,2,0.470767779
2736683741,Sun Mar 17 16:12:53 +0800 2024,missangle额问问,这看起来真的是非常不错的,2,0.918419286
3874609429,Sun Mar 17 16:12:53 +0800 2024,明天运动一点点,我也想进群啊,2,0.488901088
3579701064,Sun Mar 17 16:12:53 +0800 2024,九尾狐狸妖卍,这样的惊喜我也真的是特别的喜欢了,2,0.973686942
3561615915,Sun Mar 17 16:12:54 +0800 2024,zr小呥,快点点链接进群吧,2,0.304834156
3651081800,Sun Mar 17 16:12:54 +0800 2024,D-FASHION-,我忘了，就让大家一起来看的话开始给你发,2,0.405044135
2508128735,Sun Mar 17 16:12:54 +0800 2024,伤心紀念笧,我们应该去买一辆这个,2,0.385220249
2711851680,Sun Mar 17 16:12:54 +0800 2024,影陌-9121,特别的喜欢让家人们还是非常的,2,0.865868672
2086412955,Sun Mar 17 16:12:55 +0800 2024,影雪-1311,难道你们不喜欢吗我是,2,0.267850922
1981025783,Sun Mar 17 16:12:55 +0800 2024,ABCD无言以对,那就是想加入一个高质量的一个群了。,2,0.598754971
1742098710,Sun Mar 17 16:12:56 +0800 2024,428猪妈妈,一起来薅羊毛，赶快给他薅秃了,2,0.493150272
2618386991,Sun Mar 17 16:12:56 +0800 2024,芒果雪凝,那肯定要进群的呢，真的很不错的呢,2,0.864908781
1850197644,Sun Mar 17 16:12:57 +0800 2024,燕赵酒徒,我感觉真的是特别的给力。,2,0.606619244
2323042954,Sun Mar 17 16:12:57 +0800 2024,--刘华--,我也是特别想要进群呀,2,0.43276757
3686497785,Sun Mar 17 16:12:57 +0800 2024,wowozhang1213_803,也真的是非常亮眼的一个表现啊,2,0.777280642
1932072771,Sun Mar 17 16:12:58 +0800 2024,VincentzCh,这个汽车这个汽车是也太棒了,2,0.637034151
3578396380,Sun Mar 17 16:12:58 +0800 2024,河南陈冠希yz,能不能带带我换一下忙,2,0.1739329
5076513009,Sun Mar 17 16:12:59 +0800 2024,XJ559_435,大家都已经进群了吗？我已经申请了呢,2,0.093894291
5047629177,Sun Mar 17 16:12:59 +0800 2024,你的痛心我开心_583,确实想了解一下资源部加入的呢,2,0.646367879
3866183276,Sun Mar 17 16:12:59 +0800 2024,李飒-165132,这真的是太优惠,2,0.441319737
5449883870,Sun Mar 17 16:13:00 +0800 2024,逗比生活可爱多,8非常给力，非常喜欢，你真是太棒了吧,2,0.927446901
2189445307,Sun Mar 17 16:13:00 +0800 2024,舒雅欣sweet_717,不过也是特别的支持博主了，博主说的也是挺对的，我也是一整个喜欢,2,0.912227613
2060151962,Sun Mar 17 16:13:00 +0800 2024,TareZmiKhCo,这个我感觉真的是特别的棒，家人们,2,0.883796458
3970932835,Sun Mar 17 16:13:00 +0800 2024,绿萝在远方_375,什么时候才能进群呀,2,0.22584877
2351972994,Sun Mar 17 16:13:01 +0800 2024,Oyeah_Xx,我也好想去，薅羊毛,2,0.611740914
1881934930,Sun Mar 17 16:13:01 +0800 2024,特别喜欢吃冰激凌,还有这样的羊毛吗？那就让我们一起来薅一下吧。,2,0.473767218
2093189123,Sun Mar 17 16:13:02 +0800 2024,北海的尽头_是哪,真的是太有意思了吧，,2,0.774100626
2188363274,Sun Mar 17 16:13:02 +0800 2024,魂灵七拍,棒棒糖实在太给力了，太矮了，好巧呀,2,0.928227068
3086062317,Sun Mar 17 16:13:02 +0800 2024,melisssa玲_984,大家一起进群了吧，真的挺不错的,2,0.880509668
2344696234,Sun Mar 17 16:13:02 +0800 2024,夏天和西瓜才更配,我感觉博主说的确实是对的。,2,0.589715325
2362356582,Sun Mar 17 16:13:03 +0800 2024,wS梦女孩啊,咱就说博主能不能拉一下,2,0.275958139
1677319645,Sun Mar 17 16:13:03 +0800 2024,捧着一把茶壶asd,是高质量的羊毛啊,2,0.608135025
2449260585,Sun Mar 17 16:13:04 +0800 2024,逗B丶很嚣张,那就让我们一起来试试吧,2,0.75257732
2378991070,Sun Mar 17 16:13:04 +0800 2024,只是独,那就是赶快驾校去薅羊毛,2,0.899680388
1614508427,Sun Mar 17 16:13:04 +0800 2024,陈苦逼At陈快乐,这小区加入群去薅羊毛的了,2,0.367439432
2730498770,Sun Mar 17 16:13:05 +0800 2024,快乐人生华彩人生,怎么进群啊 姐姐,2,0.586888762
2125247513,Sun Mar 17 16:13:05 +0800 2024,余小妞不小妞,我已经加了，麻烦同意一下,2,0.080297853
2189196371,Sun Mar 17 16:13:05 +0800 2024,圆弧的轨迹7570,这个也是特别的不错的呀,2,0.895906819
3966828971,Sun Mar 17 16:13:06 +0800 2024,陆路1985_70010,这个也是非常不错的，我一定不会错过这个的，太棒了吧。,2,0.991864228
2791856463,Sun Mar 17 16:13:06 +0800 2024,昀昀坨,肯定是要理性的消费啊，朋友们,2,0.76112114
2865302554,Sun Mar 17 16:13:06 +0800 2024,Joewk_341,我也很想进群去薅羊毛呀,2,0.439753356
3668850870,Sun Mar 17 16:13:06 +0800 2024,痕豆_Choi,大家可以进一下链接。博主说的也是特别棒,2,0.765186518
2341928961,Sun Mar 17 16:13:07 +0800 2024,丁字嘴,这样给你非常支持，太牛了,2,0.5431017
1937048470,Sun Mar 17 16:13:08 +0800 2024,毛毛儿的兔兔儿_140,这样薅羊毛的机会怎么能少得了我,2,0.658956312
3430178794,Sun Mar 17 16:13:08 +0800 2024,可可爱没有脑袋,让我们赶快点击链接吧，一起来了,2,0.438465323
2733455820,Sun Mar 17 16:13:08 +0800 2024,童_克胜,然后点击那个链接直接进,2,0.227872724
3677904932,Sun Mar 17 16:13:09 +0800 2024,半小鲜o,我会一直喜欢的，感觉还是特别不错的,2,0.98065628
2315800870,Sun Mar 17 16:13:09 +0800 2024,吃不胖ero,那就让我们了解一下后续吧,2,0.6
3969624151,Sun Mar 17 16:13:10 +0800 2024,搁浅-XIAO,这个大家都路过去看一下吧，我也是你们喜欢的人，都是特别的不错,2,0.964916326
1942374647,Sun Mar 17 16:13:11 +0800 2024,奕_Liu,那真的可以进群的呢，可以省钱的呢,2,0.194367711
1936067462,Sun Mar 17 16:13:11 +0800 2024,关于你属于wo,是需要去省钱的，你们都有些什么样的看法呢？,2,0.262685342
5346873378,Sun Mar 17 16:13:12 +0800 2024,不畏浮云y,让我们一起点点自己去,2,0.403995888
1924992545,Sun Mar 17 16:13:12 +0800 2024,沐风藤木77,不得不说这个是真的相当的不错,2,0.79029473
5370656263,Sun Mar 17 16:13:12 +0800 2024,陌-161321,有没有进群渠道呀？我想进群,2,0.163640798
2288328507,Sun Mar 17 16:13:12 +0800 2024,敲里吗莫挨老子,能花更少的钱买更好的东西,2,0.496669878
2283374290,Sun Mar 17 16:13:13 +0800 2024,James的小屋1989,我肯定是不会错过这样的福利了呀,2,0.80428873
2044327801,Sun Mar 17 16:13:13 +0800 2024,离陌-465413,咱们一起来薅一波羊毛吧,2,0.447678459
1970023091,Sun Mar 17 16:13:14 +0800 2024,我做的梦该醒了,那就让我们一起来薅一下羊毛吧，博主说的真的特别棒,2,0.938609863
5189757791,Sun Mar 17 16:13:15 +0800 2024,小小蜜蜂儿5427,这简直是太棒了吧，我想说,2,0.538920501
3825040723,Sun Mar 17 16:13:16 +0800 2024,ooo树丫ooo,大家有没有这样的羊毛群呀？能不能带我一个,2,0.225777185
1184172747,Sun Mar 17 16:13:16 +0800 2024,红颜de墨,这谁能够不喜欢呢？你说是吧，我也觉得这是非常的不错,2,0.798129408
2422096544,Sun Mar 17 16:13:16 +0800 2024,丽萨-1313,在哪加群的,2,0.488901088
2427859852,Sun Mar 17 16:13:17 +0800 2024,若初守护,他们这个真的可以薅羊毛的吗？挺不错的呢,2,0.947444457
2403017895,Sun Mar 17 16:13:20 +0800 2024,_名字还没想好_,这个羊毛我一定,2,0.5
2798280200,Sun Mar 17 16:13:21 +0800 2024,全球最时尚的女人,真的特别支持博主这种说法特别棒。,2,0.974082978
2328026985,Sun Mar 17 16:13:21 +0800 2024,不羁_狂野,我也想去薅羊毛呀,2,0.47870096
2658046705,Sun Mar 17 16:13:21 +0800 2024,1号金刚芭比,你们真的是太会整了吧,2,0.400317347
5529815886,Sun Mar 17 16:13:22 +0800 2024,刘皓__N呼啸,我觉得这个真的是很棒的呢,2,0.90054148
5049533518,Sun Mar 17 16:13:22 +0800 2024,天际未央-夜未央,这个真的不错，我也是喜欢上了，这个我太爱了吧。,2,0.956065214
5672447741,Sun Mar 17 16:13:22 +0800 2024,女超人特别强大,哈哈哈，博主说的太对了,2,0.394201626
2035124312,Sun Mar 17 16:13:24 +0800 2024,宋宏斌微博_539,这羊毛我必须要薅一波了,2,0.203498258
1575737271,Sun Mar 17 16:13:26 +0800 2024,_微博用户15217821478,这真的是太便宜了,2,0.568121031
3563048232,Sun Mar 17 16:13:31 +0800 2024,万里长梁,我也是很喜欢这样的羊毛群的呀,2,0.788059904
2440944380,Sun Mar 17 16:13:31 +0800 2024,爱而不得covn,是最有性价比的呀,2,0.977428401
5564277962,Sun Mar 17 16:13:31 +0800 2024,苏保长,我也非常想去体验一下薅羊毛的感觉呀,2,0.602007441
5157205505,Sun Mar 17 16:13:32 +0800 2024,廖廖廖廖呆子,那就让我们大家一起去薅一下羊毛吧,2,0.460731488
